Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (112) excl_or_expr -> . excl_or_expr ^ and_expr
    (113) and_expr -> . eq_expr
    (114) and_expr -> . and_expr & eq_expr
    (115) eq_expr -> . rel_expr
    (116) eq_expr -> . eq_expr EQ_OP rel_expr
    (117) eq_expr -> . eq_expr NE_OP rel_expr
    (118) rel_expr -> . shift_expr
    (119) rel_expr -> . rel_expr < shift_expr
    (120) rel_expr -> . rel_expr > shift_expr
    (121) rel_expr -> . rel_expr LE_OP shift_expr
    (122) rel_expr -> . rel_expr GE_OP shift_expr
    (123) shift_expr -> . add_expr
    (124) shift_expr -> . shift_expr LEFT_OP add_expr
    (125) shift_expr -> . shift_expr RIGHT_OP add_expr
    (126) add_expr -> . mult_expr
    (127) add_expr -> . add_expr + mult_expr
    (128) add_expr -> . add_expr - mult_expr
    (129) mult_expr -> . cast_expr
    (130) mult_expr -> . mult_expr * cast_expr
    (131) mult_expr -> . mult_expr / cast_expr
    (132) mult_expr -> . mult_expr % cast_expr
    (133) cast_expr -> . unary_expr
    (134) cast_expr -> . ( type_name ) cast_expr

    {               shift and go to state 83
    [               shift and go to state 171
    .               shift and go to state 172
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    init_list                      shift and go to state 168
    init                           shift and go to state 169
    desig                          shift and go to state 170
    assign_expr                    shift and go to state 82
    cond_expr                      shift and go to state 84
    unary_expr                     shift and go to state 85
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 84

    (89) assign_expr -> cond_expr .

    ;               reduce using rule 89 (assign_expr -> cond_expr .)
    ,               reduce using rule 89 (assign_expr -> cond_expr .)
    ]               reduce using rule 89 (assign_expr -> cond_expr .)
    }               reduce using rule 89 (assign_expr -> cond_expr .)
    )               reduce using rule 89 (assign_expr -> cond_expr .)
    :               reduce using rule 89 (assign_expr -> cond_expr .)


state 85

    (90) assign_expr -> unary_expr . assign_op assign_expr
    (133) cast_expr -> unary_expr .
    (91) assign_op -> . =
    (92) assign_op -> . MUL_ASSIGN
    (93) assign_op -> . DIV_ASSIGN
    (94) assign_op -> . MOD_ASSIGN
    (95) assign_op -> . ADD_ASSIGN
    (96) assign_op -> . SUB_ASSIGN
    (97) assign_op -> . LEFT_ASSIGN
    (98) assign_op -> . RIGHT_ASSIGN
    (99) assign_op -> . AND_ASSIGN
    (100) assign_op -> . XOR_ASSIGN
    (101) assign_op -> . OR_ASSIGN

    *               reduce using rule 133 (cast_expr -> unary_expr .)
    /               reduce using rule 133 (cast_expr -> unary_expr .)
    %               reduce using rule 133 (cast_expr -> unary_expr .)
    +               reduce using rule 133 (cast_expr -> unary_expr .)
    -               reduce using rule 133 (cast_expr -> unary_expr .)
    LEFT_OP         reduce using rule 133 (cast_expr -> unary_expr .)
    RIGHT_OP        reduce using rule 133 (cast_expr -> unary_expr .)
    <               reduce using rule 133 (cast_expr -> unary_expr .)
    >               reduce using rule 133 (cast_expr -> unary_expr .)
    LE_OP           reduce using rule 133 (cast_expr -> unary_expr .)
    GE_OP           reduce using rule 133 (cast_expr -> unary_expr .)
    EQ_OP           reduce using rule 133 (cast_expr -> unary_expr .)
    NE_OP           reduce using rule 133 (cast_expr -> unary_expr .)
    &               reduce using rule 133 (cast_expr -> unary_expr .)
    ^               reduce using rule 133 (cast_expr -> unary_expr .)
    |               reduce using rule 133 (cast_expr -> unary_expr .)
    AND_OP          reduce using rule 133 (cast_expr -> unary_expr .)
    ?               reduce using rule 133 (cast_expr -> unary_expr .)
    OR_OP           reduce using rule 133 (cast_expr -> unary_expr .)
    ;               reduce using rule 133 (cast_expr -> unary_expr .)
    ,               reduce using rule 133 (cast_expr -> unary_expr .)
    ]               reduce using rule 133 (cast_expr -> unary_expr .)
    }               reduce using rule 133 (cast_expr -> unary_expr .)
    )               reduce using rule 133 (cast_expr -> unary_expr .)
    :               reduce using rule 133 (cast_expr -> unary_expr .)
    =               shift and go to state 174
    MUL_ASSIGN      shift and go to state 175
    DIV_ASSIGN      shift and go to state 176
    MOD_ASSIGN      shift and go to state 177
    ADD_ASSIGN      shift and go to state 178
    SUB_ASSIGN      shift and go to state 179
    LEFT_ASSIGN     shift and go to state 180
    RIGHT_ASSIGN    shift and go to state 181
    AND_ASSIGN      shift and go to state 182
    XOR_ASSIGN      shift and go to state 183
    OR_ASSIGN       shift and go to state 184

    assign_op                      shift and go to state 173

state 86

    (103) cond_expr -> log_or_expr .
    (104) cond_expr -> log_or_expr . ? expr : cond_expr
    (106) log_or_expr -> log_or_expr . OR_OP log_and_expr

    ;               reduce using rule 103 (cond_expr -> log_or_expr .)
    ,               reduce using rule 103 (cond_expr -> log_or_expr .)
    ]               reduce using rule 103 (cond_expr -> log_or_expr .)
    }               reduce using rule 103 (cond_expr -> log_or_expr .)
    )               reduce using rule 103 (cond_expr -> log_or_expr .)
    :               reduce using rule 103 (cond_expr -> log_or_expr .)
    ?               shift and go to state 185
    OR_OP           shift and go to state 186


state 87

    (135) unary_expr -> post_expr .
    (148) post_expr -> post_expr . [ expr ]
    (149) post_expr -> post_expr . ( )
    (150) post_expr -> post_expr . ( arg_expr_list )
    (151) post_expr -> post_expr . . IDENTIFIER
    (152) post_expr -> post_expr . PTR_OP IDENTIFIER
    (153) post_expr -> post_expr . INC_OP
    (154) post_expr -> post_expr . DEC_OP

    =               reduce using rule 135 (unary_expr -> post_expr .)
    MUL_ASSIGN      reduce using rule 135 (unary_expr -> post_expr .)
    DIV_ASSIGN      reduce using rule 135 (unary_expr -> post_expr .)
    MOD_ASSIGN      reduce using rule 135 (unary_expr -> post_expr .)
    ADD_ASSIGN      reduce using rule 135 (unary_expr -> post_expr .)
    SUB_ASSIGN      reduce using rule 135 (unary_expr -> post_expr .)
    LEFT_ASSIGN     reduce using rule 135 (unary_expr -> post_expr .)
    RIGHT_ASSIGN    reduce using rule 135 (unary_expr -> post_expr .)
    AND_ASSIGN      reduce using rule 135 (unary_expr -> post_expr .)
    XOR_ASSIGN      reduce using rule 135 (unary_expr -> post_expr .)
    OR_ASSIGN       reduce using rule 135 (unary_expr -> post_expr .)
    *               reduce using rule 135 (unary_expr -> post_expr .)
    /               reduce using rule 135 (unary_expr -> post_expr .)
    %               reduce using rule 135 (unary_expr -> post_expr .)
    +               reduce using rule 135 (unary_expr -> post_expr .)
    -               reduce using rule 135 (unary_expr -> post_expr .)
    LEFT_OP         reduce using rule 135 (unary_expr -> post_expr .)
    RIGHT_OP        reduce using rule 135 (unary_expr -> post_expr .)
    <               reduce using rule 135 (unary_expr -> post_expr .)
    >               reduce using rule 135 (unary_expr -> post_expr .)
    LE_OP           reduce using rule 135 (unary_expr -> post_expr .)
    GE_OP           reduce using rule 135 (unary_expr -> post_expr .)
    EQ_OP           reduce using rule 135 (unary_expr -> post_expr .)
    NE_OP           reduce using rule 135 (unary_expr -> post_expr .)
    &               reduce using rule 135 (unary_expr -> post_expr .)
    ^               reduce using rule 135 (unary_expr -> post_expr .)
    |               reduce using rule 135 (unary_expr -> post_expr .)
    AND_OP          reduce using rule 135 (unary_expr -> post_expr .)
    ?               reduce using rule 135 (unary_expr -> post_expr .)
    OR_OP           reduce using rule 135 (unary_expr -> post_expr .)
    ;               reduce using rule 135 (unary_expr -> post_expr .)
    ,               reduce using rule 135 (unary_expr -> post_expr .)
    ]               reduce using rule 135 (unary_expr -> post_expr .)
    }               reduce using rule 135 (unary_expr -> post_expr .)
    )               reduce using rule 135 (unary_expr -> post_expr .)
    :               reduce using rule 135 (unary_expr -> post_expr .)
    [               shift and go to state 187
    (               shift and go to state 188
    .               shift and go to state 189
    PTR_OP          shift and go to state 190
    INC_OP          shift and go to state 191
    DEC_OP          shift and go to state 192


state 88

    (136) unary_expr -> INC_OP . unary_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 194
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    unary_expr                     shift and go to state 193
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    prim_expr                      shift and go to state 95

state 89

    (137) unary_expr -> DEC_OP . unary_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
